Number of nodes: 10000
Probability: 0.00179384
Number of edges in MST: 9999
****************************************
⏳ 0.0235246 seconds
[COLOR]: 1 -> 9495
[COLOR]: 2 -> 174
[COLOR]: 3 -> 83
[COLOR]: 4 -> 46
[COLOR]: 5 -> 26
[COLOR]: 6 -> 19
[COLOR]: 7 -> 13
[COLOR]: 8 -> 10
[COLOR]: 9 -> 7
[COLOR]: 10 -> 6
[COLOR]: 11 -> 6
[COLOR]: 12 -> 5
[COLOR]: 13 -> 4
[COLOR]: 14 -> 3
[COLOR]: 15 -> 3
[COLOR]: 16 -> 2
[COLOR]: 17 -> 2
[COLOR]: 18 -> 2
[COLOR]: 19 -> 1
[COLOR]: 20 -> 1
[COLOR]: 21 -> 1
[COLOR]: 22 -> 1
[COLOR]: 23 -> 1
[COLOR]: 24 -> 1
[COLOR]: 25 -> 1
[COLOR]: 26 -> 1
[COLOR]: 27 -> 1
[COLOR]: 28 -> 1
[COLOR]: 29 -> 1
[COLOR]: 30 -> 1
[COLOR]: 31 -> 1
[COLOR]: 32 -> 1
[COLOR]: 33 -> 1
[COLOR]: 34 -> 1
[COLOR]: 35 -> 1
[COLOR]: 36 -> 1
[COLOR]: 37 -> 1
[COLOR]: 38 -> 1
[COLOR]: 39 -> 1
[COLOR]: 40 -> 1
[COLOR]: 41 -> 1
[COLOR]: 42 -> 1
[COLOR]: 43 -> 1
[COLOR]: 44 -> 1
[COLOR]: 45 -> 1
[COLOR]: 46 -> 1
[COLOR]: 47 -> 1
[COLOR]: 48 -> 1
[COLOR]: 49 -> 1
[COLOR]: 50 -> 1
[COLOR]: 51 -> 1
[COLOR]: 52 -> 1
[COLOR]: 53 -> 1
[COLOR]: 54 -> 1
[COLOR]: 55 -> 1
[COLOR]: 56 -> 1
[COLOR]: 57 -> 1
[COLOR]: 58 -> 1
[COLOR]: 59 -> 1
[COLOR]: 60 -> 1
[COLOR]: 61 -> 1
[COLOR]: 62 -> 1
[COLOR]: 63 -> 1
[COLOR]: 64 -> 1
[COLOR]: 65 -> 1
[COLOR]: 66 -> 1
[COLOR]: 67 -> 1
[COLOR]: 68 -> 1
[COLOR]: 69 -> 1
[COLOR]: 70 -> 1
[COLOR]: 71 -> 1
[COLOR]: 72 -> 1
[COLOR]: 73 -> 1
[COLOR]: 74 -> 1
[COLOR]: 75 -> 1
[COLOR]: 76 -> 1
[COLOR]: 77 -> 1
[COLOR]: 78 -> 1
[COLOR]: 79 -> 1
[COLOR]: 80 -> 1
[COLOR]: 81 -> 1
[COLOR]: 82 -> 1
[COLOR]: 83 -> 1
[COLOR]: 84 -> 1
[COLOR]: 85 -> 1
[COLOR]: 86 -> 1
[COLOR]: 87 -> 1
[COLOR]: 88 -> 1
[COLOR]: 89 -> 1
[COLOR]: 90 -> 1
[COLOR]: 91 -> 1
[COLOR]: 92 -> 1
[COLOR]: 93 -> 1
[COLOR]: 94 -> 1
[COLOR]: 95 -> 1
[COLOR]: 96 -> 1
[COLOR]: 97 -> 1
[COLOR]: 98 -> 1
[COLOR]: 99 -> 1
[COLOR]: 100 -> 1
[COLOR]: 101 -> 1
[COLOR]: 102 -> 1
[COLOR]: 103 -> 1
[COLOR]: 104 -> 1
[COLOR]: 105 -> 1
[COLOR]: 106 -> 1
[COLOR]: 107 -> 1
[COLOR]: 108 -> 1
[COLOR]: 109 -> 1
[COLOR]: 110 -> 1
[COLOR]: 111 -> 1
[COLOR]: 112 -> 1
uniquelyUsedColors: 0
Total Colors Used = 112
****************************************
